,drug,disease,label
0,475.0,43.0,1.0
1,571.0,224.0,1.0
2,255.0,174.0,1.0
3,63.0,134.0,1.0
4,110.0,41.0,1.0
5,198.0,130.0,1.0
6,395.0,359.0,1.0
7,358.0,184.0,1.0
8,396.0,405.0,1.0
9,241.0,24.0,1.0
10,247.0,99.0,1.0
11,3.0,42.0,1.0
12,131.0,163.0,1.0
13,181.0,99.0,1.0
14,376.0,40.0,1.0
15,171.0,316.0,1.0
16,333.0,99.0,1.0
17,346.0,347.0,1.0
18,612.0,321.0,1.0
19,213.0,277.0,1.0
20,402.0,196.0,1.0
21,354.0,128.0,1.0
22,468.0,114.0,1.0
23,521.0,362.0,1.0
24,551.0,344.0,1.0
25,533.0,40.0,1.0
26,401.0,132.0,1.0
27,23.0,80.0,1.0
28,262.0,298.0,1.0
29,418.0,358.0,1.0
30,141.0,405.0,1.0
31,311.0,7.0,1.0
32,413.0,313.0,1.0
33,512.0,124.0,1.0
34,500.0,249.0,1.0
35,482.0,43.0,1.0
36,600.0,88.0,1.0
37,312.0,99.0,1.0
38,395.0,362.0,1.0
39,49.0,210.0,1.0
40,516.0,83.0,1.0
41,578.0,183.0,1.0
42,205.0,390.0,1.0
43,658.0,359.0,1.0
44,180.0,279.0,1.0
45,293.0,362.0,1.0
46,343.0,371.0,1.0
47,509.0,303.0,1.0
48,383.0,359.0,1.0
49,455.0,369.0,1.0
50,430.0,328.0,1.0
51,36.0,392.0,1.0
52,109.0,392.0,1.0
53,635.0,149.0,1.0
54,367.0,392.0,1.0
55,104.0,81.0,1.0
56,245.0,405.0,1.0
57,363.0,308.0,1.0
58,583.0,24.0,1.0
59,608.0,392.0,1.0
60,142.0,342.0,1.0
61,39.0,372.0,1.0
62,278.0,221.0,1.0
63,257.0,199.0,1.0
64,520.0,332.0,1.0
65,355.0,275.0,1.0
66,456.0,24.0,1.0
67,453.0,19.0,1.0
68,303.0,5.0,1.0
69,136.0,124.0,1.0
70,242.0,127.0,1.0
71,461.0,99.0,1.0
72,64.0,67.0,1.0
73,359.0,8.0,1.0
74,588.0,312.0,1.0
75,571.0,144.0,1.0
76,498.0,187.0,1.0
77,0.0,48.0,1.0
78,141.0,88.0,1.0
79,598.0,280.0,1.0
80,572.0,124.0,1.0
81,326.0,149.0,1.0
82,41.0,269.0,1.0
83,116.0,298.0,1.0
84,301.0,328.0,1.0
85,358.0,53.0,1.0
86,339.0,36.0,1.0
87,140.0,300.0,1.0
88,80.0,72.0,1.0
89,301.0,308.0,1.0
90,275.0,316.0,1.0
91,453.0,224.0,1.0
92,205.0,364.0,1.0
93,461.0,385.0,1.0
94,213.0,224.0,1.0
95,461.0,1.0,1.0
96,286.0,99.0,1.0
97,309.0,122.0,1.0
98,183.0,146.0,1.0
99,464.0,39.0,1.0
100,304.0,124.0,1.0
101,401.0,341.0,1.0
102,199.0,237.0,1.0
103,50.0,381.0,1.0
104,275.0,288.0,1.0
105,617.0,134.0,1.0
106,14.0,130.0,1.0
107,624.0,48.0,1.0
108,406.0,99.0,1.0
109,122.0,405.0,1.0
110,486.0,342.0,1.0
111,105.0,344.0,1.0
112,422.0,314.0,1.0
113,87.0,306.0,1.0
114,588.0,390.0,1.0
115,55.0,401.0,1.0
116,637.0,245.0,1.0
117,69.0,27.0,1.0
118,1.0,171.0,1.0
119,254.0,135.0,1.0
120,285.0,322.0,1.0
121,343.0,322.0,1.0
122,430.0,335.0,1.0
123,170.0,200.0,1.0
124,260.0,21.0,1.0
125,66.0,199.0,1.0
126,268.0,183.0,1.0
127,459.0,244.0,1.0
128,431.0,24.0,1.0
129,128.0,275.0,1.0
130,407.0,251.0,1.0
131,113.0,294.0,1.0
132,651.0,359.0,1.0
133,493.0,375.0,1.0
134,80.0,279.0,1.0
135,19.0,342.0,1.0
136,534.0,132.0,1.0
137,190.0,128.0,1.0
138,528.0,244.0,1.0
139,175.0,362.0,1.0
140,440.0,405.0,1.0
141,22.0,3.0,1.0
142,591.0,269.0,1.0
143,136.0,68.0,1.0
144,254.0,364.0,1.0
145,615.0,405.0,1.0
146,68.0,280.0,1.0
147,662.0,339.0,1.0
148,36.0,1.0,1.0
149,22.0,268.0,1.0
150,573.0,334.0,1.0
151,243.0,157.0,1.0
152,275.0,107.0,1.0
153,564.0,334.0,1.0
154,275.0,355.0,1.0
155,90.0,277.0,1.0
156,484.0,105.0,1.0
157,382.0,224.0,1.0
158,395.0,347.0,1.0
159,288.0,334.0,1.0
160,367.0,128.0,1.0
161,9.0,282.0,1.0
162,253.0,183.0,1.0
163,498.0,374.0,1.0
164,573.0,68.0,1.0
165,265.0,99.0,1.0
166,295.0,289.0,1.0
167,514.0,405.0,1.0
168,22.0,310.0,1.0
169,413.0,397.0,1.0
170,241.0,54.0,1.0
171,552.0,180.0,1.0
172,423.0,255.0,1.0
173,283.0,99.0,1.0
174,420.0,325.0,1.0
175,383.0,183.0,1.0
176,369.0,228.0,1.0
177,501.0,359.0,1.0
178,292.0,382.0,1.0
179,662.0,207.0,1.0
180,564.0,68.0,1.0
181,250.0,405.0,1.0
182,255.0,405.0,1.0
183,584.0,89.0,1.0
184,331.0,163.0,1.0
185,486.0,136.0,1.0
186,331.0,120.0,1.0
187,37.0,124.0,1.0
188,129.0,224.0,1.0
189,239.0,99.0,1.0
190,430.0,181.0,1.0
191,650.0,359.0,1.0
192,173.0,183.0,1.0
193,106.0,287.0,1.0
194,506.0,100.0,1.0
195,72.0,1.0,1.0
196,662.0,290.0,1.0
197,444.0,405.0,1.0
198,289.0,197.0,1.0
199,30.0,123.0,1.0
200,160.0,40.0,1.0
201,503.0,347.0,1.0
202,50.0,289.0,1.0
203,21.0,394.0,1.0
204,465.0,183.0,1.0
205,438.0,280.0,1.0
206,449.0,306.0,1.0
207,445.0,261.0,1.0
208,248.0,382.0,1.0
209,202.0,291.0,1.0
210,275.0,358.0,1.0
211,569.0,385.0,1.0
212,409.0,334.0,1.0
213,227.0,224.0,1.0
214,193.0,378.0,1.0
215,500.0,248.0,1.0
216,513.0,99.0,1.0
217,646.0,145.0,1.0
218,501.0,100.0,1.0
219,420.0,99.0,1.0
220,358.0,352.0,1.0
221,248.0,1.0,1.0
222,140.0,193.0,1.0
223,163.0,383.0,1.0
224,252.0,73.0,1.0
225,357.0,36.0,1.0
226,125.0,117.0,1.0
227,502.0,130.0,1.0
228,145.0,312.0,1.0
229,1.0,57.0,1.0
230,229.0,25.0,1.0
231,548.0,340.0,1.0
232,596.0,280.0,1.0
233,442.0,124.0,1.0
234,72.0,136.0,1.0
235,461.0,352.0,1.0
236,209.0,163.0,1.0
237,322.0,12.0,1.0
238,551.0,99.0,1.0
239,9.0,130.0,1.0
240,387.0,196.0,1.0
241,29.0,44.0,1.0
242,86.0,125.0,1.0
243,392.0,396.0,1.0
244,397.0,177.0,1.0
245,559.0,136.0,1.0
246,135.0,325.0,1.0
247,624.0,11.0,1.0
248,467.0,183.0,1.0
249,597.0,271.0,1.0
250,633.0,355.0,1.0
251,643.0,136.0,1.0
252,74.0,358.0,1.0
253,214.0,405.0,1.0
254,11.0,392.0,1.0
255,356.0,181.0,1.0
256,455.0,364.0,1.0
257,239.0,358.0,1.0
258,252.0,103.0,1.0
259,315.0,259.0,1.0
260,652.0,371.0,1.0
261,133.0,48.0,1.0
262,267.0,50.0,1.0
263,39.0,137.0,1.0
264,98.0,405.0,1.0
265,87.0,130.0,1.0
266,269.0,405.0,1.0
267,383.0,396.0,1.0
268,71.0,21.0,1.0
269,551.0,122.0,1.0
270,138.0,309.0,1.0
271,571.0,331.0,1.0
272,405.0,164.0,1.0
273,0.0,144.0,1.0
274,326.0,152.0,1.0
275,363.0,157.0,1.0
276,245.0,21.0,1.0
277,180.0,72.0,1.0
278,83.0,280.0,1.0
279,462.0,24.0,1.0
280,110.0,143.0,1.0
281,633.0,107.0,1.0
282,253.0,359.0,1.0
283,211.0,89.0,1.0
284,630.0,267.0,1.0
285,543.0,133.0,1.0
286,415.0,44.0,1.0
287,138.0,344.0,1.0
288,299.0,405.0,1.0
289,22.0,301.0,1.0
290,379.0,222.0,1.0
291,349.0,151.0,1.0
292,647.0,360.0,1.0
293,550.0,405.0,1.0
294,488.0,235.0,1.0
295,399.0,276.0,1.0
296,497.0,28.0,1.0
297,508.0,341.0,1.0
298,658.0,358.0,1.0
299,505.0,19.0,1.0
300,494.0,148.0,1.0
301,471.0,89.0,1.0
302,227.0,330.0,1.0
303,437.0,168.0,1.0
304,443.0,371.0,1.0
305,490.0,354.0,1.0
306,603.0,40.0,1.0
307,486.0,364.0,1.0
308,163.0,217.0,1.0
309,395.0,371.0,1.0
310,358.0,386.0,1.0
311,590.0,125.0,1.0
312,593.0,133.0,1.0
313,387.0,271.0,1.0
314,132.0,100.0,1.0
315,219.0,146.0,1.0
316,367.0,181.0,1.0
317,588.0,309.0,1.0
318,376.0,318.0,1.0
319,1.0,39.0,1.0
320,43.0,405.0,1.0
321,430.0,350.0,1.0
322,621.0,89.0,1.0
323,297.0,37.0,1.0
324,162.0,41.0,1.0
325,263.0,392.0,1.0
326,319.0,359.0,1.0
327,402.0,251.0,1.0
328,70.0,19.0,1.0
329,261.0,168.0,1.0
330,242.0,47.0,1.0
331,121.0,365.0,1.0
332,297.0,357.0,1.0
333,377.0,342.0,1.0
334,229.0,12.0,1.0
